2012-02-07  jlprieto

	* [r3489] TrustFrameworkClients/.classpath,
	  TrustFrameworkClients/.settings/org.maven.ide.eclipse.prefs,
	  TrustFrameworkCore/.settings/org.maven.ide.eclipse.prefs,
	  TrustFrameworkDB, TrustFrameworkDB/.classpath,
	  TrustFrameworkDB/.project, TrustFrameworkDB/.settings,
	  TrustFrameworkDB/.settings/org.eclipse.jdt.core.prefs,
	  TrustFrameworkDB/.settings/org.maven.ide.eclipse.prefs,
	  TrustFrameworkDB/pom.xml, TrustFrameworkDB/src,
	  TrustFrameworkDB/src/main, TrustFrameworkDB/src/main/java,
	  TrustFrameworkDB/src/main/java/eu,
	  TrustFrameworkDB/src/main/java/eu/optimis,
	  TrustFrameworkDB/src/main/java/eu/optimis/tf,
	  TrustFrameworkDB/src/main/java/eu/optimis/tf/App.java,
	  TrustFrameworkDB/src/test, TrustFrameworkDB/src/test/java,
	  TrustFrameworkDB/src/test/java/eu,
	  TrustFrameworkDB/src/test/java/eu/optimis,
	  TrustFrameworkDB/src/test/java/eu/optimis/tf,
	  TrustFrameworkDB/src/test/java/eu/optimis/tf/AppTest.java,
	  TrustFrameworkSN/.settings/org.eclipse.wst.xsl.core.prefs,
	  pom.xml: Created svn DB subpackage for managing Trust Framework
	  Data Base
	* [r3488] Changelog.txt: New change log created
	* [r3484] Changelog.txt: STable version for Trec GUI Demo and
	  Changelog created
	* [r3464]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/operators/Statistics.java:
	  Statistical package added for year 2 version use

2012-02-01  jlprieto

	* [r3345]
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationship.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsers.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersId.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersTrust.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersTrustHome.java,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfRelationship.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfUsers.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfUsersTrust.hbm.xml:
	* [r3344]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/Npservices.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/NpservicesHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/Trustnp.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/TrustnpHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/np/NPCalculator.java,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/IpInfo.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/IpTrust.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/Npservices.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/ServiceInfo.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/ServiceMonitored.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/SpInfo.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/SpTrust.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/Trustnp.hbm.xml,
	  TrustFrameworkCore/src/main/resources/trustframework.properties,
	  TrustFrameworkCore/src/test/resources/trustframework.properties:
	* [r3343]
	  TrustFrameworkClients/src/main/java/eu/optimis/tf/clients/TrecDemoClient.java,
	  TrustFrameworkClients/src/main/java/eu/optimis/tf/clients/TrustFrameworkCoreClient.java:

2012-01-30  jlprieto

	* [r3297] TrustFrameworkSN/db/sndbSchema.sql,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/SNTrustManager.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/dao/TFUsersDAO.java,
